id,server_id
560,37196
560,37197
560,37200
560,37201
560,37202
560,37203
560,37198
560,37199
561,37190
561,37191
561,37192
561,37193
561,37194
561,37195
593,38070
593,38156
593,38082
593,38135
593,38033
593,38174
593,38006
593,38105
593,38136
593,38097
593,38051
593,37997
593,38106
593,38026
593,38107
593,38065
593,37989
593,38084
593,38157
593,38175
593,38216
593,38213
593,38108
593,38109
593,38050
593,37994
593,38176
593,38158
593,38079
593,38064
593,37992
593,38188
593,38007
593,37990
593,38047
593,38044
593,38137
593,38159
593,38110
593,37995
593,38034
593,38111
593,38177
593,38098
593,37991
593,38189
593,38008
593,38048
593,38190
593,37993
593,38170
593,38099
593,38112
593,38523
593,38113
593,38114
593,38039
593,38191
593,38081
593,37998
593,38009
593,38178
593,38217
593,38138
593,38115
593,38192
593,38052
593,38012
593,38116
593,38066
593,38038
593,38193
593,38053
593,38117
593,37999
593,38139
593,38045
593,38160
593,38179
593,38067
593,38118
593,37996
593,38016
593,38171
593,38062
593,38140
593,38119
593,38180
593,38161
593,38120
593,38141
593,38194
593,38054
593,38172
593,38195
593,38535
593,38000
593,38063
593,38021
593,38142
593,38196
593,38035
593,38121
593,38032
593,38031
593,38197
593,38015
593,38049
593,38198
593,38162
593,38001
593,38068
593,38218
593,38013
593,38199
593,38143
593,38017
593,38122
593,38144
593,38214
593,38071
593,38163
593,38083
593,38043
593,38002
593,38181
593,38145
593,38200
593,38100
593,38101
593,38075
593,38539
593,38028
593,38096
593,38201
593,38164
593,38221
593,38146
593,38123
593,38018
593,38069
593,38102
593,38202
593,38147
593,38061
593,38103
593,38036
593,38029
593,38124
593,38182
593,38165
593,38538
593,38203
593,38148
593,38222
593,38019
593,38125
593,38080
593,38003
593,38204
593,38149
593,38166
593,38055
593,38173
593,38027
593,38205
593,38167
593,38004
593,38074
593,38215
593,38206
593,38014
593,38126
593,38056
593,38150
593,38219
593,38011
593,38151
593,38040
593,38207
593,38168
593,38183
593,38152
593,38057
593,38025
593,38072
593,38127
593,38220
593,38005
593,38208
593,38184
593,38030
593,38128
593,38153
593,38085
593,38129
593,38010
593,38041
593,38037
593,38073
593,38185
593,38130
593,38209
593,38169
593,38154
593,38210
593,38058
593,38022
593,38186
593,38131
593,38211
593,38059
593,38046
593,38076
593,38212
593,38155
593,38024
593,38132
593,38077
593,38104
593,38042
593,38078
593,38187
593,38133
593,38134
593,38060
593,38023
593,38020
419,34664
419,34665
419,31635
419,31636
419,31726
419,31727
419,31570
419,31571
419,31572
419,31573
419,31624
419,31625
419,31604
419,31605
419,31606
419,31607
419,34657
419,34658
419,31626
419,31721
419,31590
419,31591
419,34592
419,34591
419,31627
419,31628
419,31580
419,31581
419,31582
419,31583
419,31629
419,31630
419,31633
419,31634
419,34589
419,34590
419,31631
419,31632
419,31620
419,31621
419,34595
419,31593
419,31622
419,31623
419,31639
419,31640
420,31645
420,31646
420,31647
420,31648
420,31649
420,31650
420,31661
420,31662
420,31663
420,31664
420,31667
420,31668
420,31673
420,31674
420,34564
420,34563
420,31675
420,31676
420,31679
420,31680
420,34666
420,34667
420,31683
420,31684
420,31687
420,31688
420,31689
420,31690
420,31691
420,31692
420,31693
420,31694
420,31697
420,31698
420,31699
420,31700
420,31701
420,31702
420,31711
420,31712
420,34562
420,34561
420,31715
420,31716
420,31717
420,31718
420,31730
420,31731
420,34593
420,34594
385,30086
385,30087
385,30096
385,30097
385,29951
385,29952
385,30020
385,30021
385,29929
385,29930
385,30042
385,30043
385,30044
385,30045
385,30007
385,30006
385,30009
385,30008
385,29947
385,29948
385,30022
385,30023
385,30094
385,30095
385,29937
385,29938
385,29939
385,29940
385,30079
385,30078
385,29949
385,29950
385,30098
385,30099
385,29941
385,29942
385,30010
385,30011
385,30046
385,30047
385,30017
385,30016
385,30019
385,30018
385,30295
385,30294
385,29931
385,29932
385,29933
385,29934
385,30089
385,30088
385,30003
385,30002
385,29935
385,29936
385,30024
385,30025
385,29953
385,29954
385,30012
385,30013
385,30026
385,30027
385,30015
385,30014
385,30297
385,30296
385,30028
385,30029
385,29943
385,29944
385,30048
385,30049
385,30005
385,30004
385,29945
385,29946
385,30050
385,30051
385,30030
385,30031
387,30036
387,30037
387,30057
387,30056
387,30039
387,30038
387,30090
387,30091
387,30321
387,30323
387,31556
387,31557
387,30154
387,30153
387,30059
387,30058
387,30156
387,30155
387,29970
387,29971
387,30065
387,30064
387,29985
387,29984
387,29987
387,29986
387,29989
387,29988
387,29991
387,29990
387,29978
387,29979
387,30158
387,30157
387,31558
387,31559
387,29956
387,29957
387,30092
387,30093
387,30054
387,30055
387,29972
387,29973
387,30273
387,30272
387,29958
387,29959
387,29992
387,29993
387,29995
387,29994
387,30041
387,30040
387,30067
387,30066
387,29960
387,29961
387,31560
387,31561
387,29996
387,29997
387,30307
387,30306
387,29962
387,29963
387,30061
387,30060
387,30034
387,30035
387,29968
387,29969
387,30063
387,30062
387,31562
387,31563
387,30001
387,30000
387,29964
387,29965
387,30073
387,30072
387,29976
387,29977
387,30075
387,30074
387,29974
387,29975
387,30161
387,30162
439,37984
439,37082
439,37081
439,37073
439,37988
439,37106
439,33046
439,33016
439,32920
439,37087
439,32843
439,37079
439,37986
439,37987
439,37985
439,32911
502,35612
502,35613
502,35614
502,35615
481,37177
481,37214
481,35015
588,37912
588,37913
588,37914
588,37915
588,37916
588,37917
588,37918
588,37919
588,37920
588,37877
588,37878
588,37879
588,37880
588,37881
588,37882
588,37889
588,37890
588,37891
588,37871
588,37872
588,37873
588,37874
588,37875
588,37876
588,37895
588,37896
588,37897
514,35731
514,35732
514,35711
514,35712
514,35713
514,35714
514,35715
514,35716
514,35717
514,35718
514,35719
514,35720
513,35729
513,35730
513,35697
513,35698
513,35699
513,35700
513,35701
513,35702
513,35703
513,35704
513,35705
513,35706
513,35707
513,35708
513,35709
513,35710
503,35616
503,35617
503,35618
503,35619
546,37564
546,37566
546,37647
546,37654
546,37655
546,37664
546,37665
546,37666
546,37667
546,37645
546,37646
546,37668
546,37669
546,37648
546,37649
546,37650
546,37670
546,37671
546,37651
546,37685
546,37652
546,37653
546,37684
546,37687
546,37683
546,37672
546,37673
546,37686
546,37682
546,37656
546,37657
546,37674
546,37658
546,37659
546,37675
546,37676
546,37660
546,37661
546,37662
546,37663
546,37677
546,37690
546,37678
546,37691
546,37679
546,37680
546,37689
546,37681
546,37688
546,37563
546,37565
546,37599
546,37606
546,37607
546,37616
546,37617
546,37618
546,37619
546,37597
546,37598
546,37620
546,37621
546,37600
546,37601
546,37602
546,37622
546,37623
546,37603
546,37637
546,37604
546,37605
546,37636
546,37639
546,37635
546,37624
546,37625
546,37638
546,37634
546,37608
546,37609
546,37626
546,37610
546,37611
546,37627
546,37628
546,37612
546,37613
546,37614
546,37615
546,37629
546,37643
546,37630
546,37644
546,37631
546,37632
546,37642
546,37633
546,37641
546,38225
546,38235
546,38236
546,38237
546,38238
546,38223
546,38261
546,38224
546,38262
546,38239
546,38240
546,38226
546,38227
546,38259
546,38241
546,38258
546,38242
546,38228
546,38253
546,38250
546,38263
546,38229
546,38230
546,38269
546,38249
546,38252
546,38248
546,38271
546,38243
546,38251
546,38247
546,38270
546,38260
546,38231
546,38264
546,38232
546,38233
546,38244
546,38234
546,38272
546,38256
546,38245
546,38257
546,38246
546,38265
546,38266
546,38267
546,38255
546,38268
546,38254
546,38275
546,38285
546,38286
546,38287
546,38288
546,38273
546,38311
546,38274
546,38312
546,38289
546,38290
546,38276
546,38277
546,38309
546,38291
546,38308
546,38292
546,38278
546,38303
546,38300
546,38313
546,38279
546,38280
546,38319
546,38299
546,38302
546,38298
546,38321
546,38293
546,38301
546,38297
546,38320
546,38310
546,38281
546,38314
546,38282
546,38283
546,38294
546,38284
546,38322
546,38306
546,38295
546,38307
546,38296
546,38315
546,38316
546,38317
546,38305
546,38318
546,38304
546,37118
546,37119
546,37143
546,37144
546,37145
546,37120
546,37146
546,37121
546,37122
546,37147
546,37123
546,37124
546,37148
546,37125
546,37149
546,37126
546,37172
546,37168
546,37127
546,37150
546,37128
546,37151
546,37171
546,37167
546,37170
546,37166
546,37152
546,37153
546,37129
546,37154
546,37169
546,37165
546,37130
546,37131
546,37132
546,37155
546,37133
546,37134
546,37156
546,37157
546,37135
546,37136
546,37137
546,37138
546,37158
546,37139
546,37175
546,37159
546,37140
546,37176
546,37160
546,37141
546,37161
546,37162
546,37142
546,37163
546,37174
546,37164
546,37173
546,38325
546,38335
546,38336
546,38337
546,38338
546,38323
546,38361
546,38324
546,38362
546,38339
546,38340
546,38326
546,38327
546,38359
546,38341
546,38358
546,38342
546,38328
546,38353
546,38350
546,38363
546,38329
546,38330
546,38369
546,38349
546,38352
546,38348
546,38371
546,38343
546,38351
546,38347
546,38370
546,38360
546,38331
546,38364
546,38332
546,38333
546,38344
546,38334
546,38372
546,38356
546,38345
546,38357
546,38346
546,38365
546,38366
546,38367
546,38355
546,38368
546,38354
546,38375
546,38385
546,38386
546,38387
546,38388
546,38373
546,38411
546,38374
546,38412
546,38389
546,38390
546,38376
546,38377
546,38409
546,38391
546,38408
546,38392
546,38378
546,38403
546,38400
546,38413
546,38379
546,38380
546,38419
546,38399
546,38402
546,38398
546,38421
546,38393
546,38401
546,38397
546,38420
546,38410
546,38381
546,38414
546,38382
546,38383
546,38394
546,38384
546,38422
546,38406
546,38395
546,38407
546,38396
546,38415
546,38416
546,38417
546,38405
546,38418
546,38404
546,38425
546,38435
546,38436
546,38437
546,38438
546,38423
546,38461
546,38424
546,38462
546,38439
546,38440
546,38426
546,38427
546,38459
546,38441
546,38458
546,38442
546,38428
546,38453
546,38450
546,38463
546,38429
546,38430
546,38469
546,38449
546,38452
546,38448
546,38471
546,38443
546,38451
546,38447
546,38470
546,38460
546,38431
546,38464
546,38432
546,38433
546,38444
546,38434
546,38472
546,38456
546,38445
546,38457
546,38446
546,38465
546,38466
546,38467
546,38455
546,38468
546,38454
546,38475
546,38485
546,38486
546,38487
546,38488
546,38473
546,38511
546,38474
546,38512
546,38489
546,38490
546,38476
546,38477
546,38509
546,38491
546,38508
546,38492
546,38478
546,38503
546,38500
546,38513
546,38479
546,38480
546,38519
546,38499
546,38502
546,38498
546,38521
546,38493
546,38501
546,38497
546,38520
546,38510
546,38481
546,38514
546,38482
546,38483
546,38494
546,38484
546,38522
546,38506
546,38495
546,38507
546,38496
546,38515
546,38516
546,38517
546,38505
546,38518
546,38504
546,36665
546,36666
546,36667
546,36668
546,36669
546,36670
546,36671
546,36672
546,36673
546,36674
546,36675
546,36676
546,36677
546,36678
546,36679
546,36680
546,36681
546,36682
546,36683
546,36684
546,36685
546,36686
546,36687
546,36688
546,36689
546,36690
546,36691
546,36692
546,36693
546,36694
546,36695
546,36696
546,36697
546,36698
546,36699
546,36700
546,36701
546,36702
546,36703
546,36704
546,36705
546,36706
546,36707
546,36708
546,36709
546,36710
546,36711
546,36712
546,36713
546,36714
546,36715
546,36716
546,36717
546,36718
546,36608
546,36609
546,36610
546,36611
546,36612
546,36613
546,36614
546,36615
546,36616
546,36617
546,36618
546,36619
546,36620
546,36621
546,36622
546,36623
546,36624
546,36625
546,36626
546,36627
546,36628
546,36629
546,36630
546,36631
546,36632
546,36633
546,36634
546,36635
546,36636
546,36637
546,36638
546,36639
546,36640
546,36641
546,36642
546,36643
546,36644
546,36645
546,36646
546,36647
546,36648
546,36649
546,36650
546,36651
546,36652
546,36653
546,36654
546,36655
546,36656
546,36657
546,36658
546,36659
546,36660
546,36661
546,36662
546,36663
546,36664
10,1
10,2
10,3
10,4
10,5
10,6
10,7
10,8
10,9
10,10
10,11
10,12
10,13
10,14
10,15
10,16
10,17
10,18
10,19
10,20
10,21
10,22
10,23
10,24
10,25
10,26
10,27
10,28
10,29
10,30
10,31
10,32
10,33
10,34
10,35
10,36
10,37
10,38
10,39
10,40
10,41
10,42
10,43
10,44
10,45
10,46
10,47
10,48
10,23993
10,23994
10,49
10,50
10,51
10,52
10,53
10,54
10,55
10,56
10,57
10,58
10,59
10,60
10,61
10,62
10,63
10,64
10,65
10,66
10,67
10,68
10,71
10,72
10,69
10,70
10,73
10,74
10,75
10,76
10,77
10,78
10,79
10,80
10,81
10,82
10,22752
10,22753
10,83
10,84
10,85
10,86
10,87
10,88
10,89
10,90
10,22150
10,22151
10,22156
10,22157
10,91
10,92
10,93
10,94
10,95
10,96
10,97
10,98
10,99
10,100
10,101
10,102
10,103
10,104
10,105
10,106
10,107
10,108
10,109
10,110
10,111
10,112
10,113
10,114
10,115
10,116
10,22738
10,22739
10,117
10,118
10,119
10,120
10,121
10,122
10,123
10,124
10,125
10,126
10,127
10,128
10,129
10,130
10,131
10,132
10,133
10,134
10,135
10,136
10,22736
10,22737
10,139
10,140
10,137
10,138
10,22720
10,22721
10,22162
10,22163
10,141
10,142
10,143
10,144
10,145
10,146
10,147
10,148
10,149
10,150
10,151
10,152
10,153
10,154
10,155
10,156
10,157
10,158
10,159
10,160
10,161
10,162
10,163
10,164
10,165
10,166
10,167
10,168
10,169
10,170
10,171
10,172
10,173
10,174
10,175
10,176
10,22729
10,22728
10,177
10,178
10,179
10,180
10,181
10,182
10,22730
10,22731
10,24245
10,24246
10,183
10,184
10,185
10,186
10,22750
10,22751
10,22152
10,22153
10,187
10,188
10,189
10,190
10,23714
10,23715
10,191
10,192
10,193
10,194
10,195
10,196
10,22732
10,22733
10,197
10,198
10,22748
10,22749
10,199
10,200
10,201
10,202
10,203
10,204
10,205
10,206
10,207
10,208
10,209
10,210
10,211
10,212
10,213
10,214
10,215
10,216
10,217
10,218
10,219
10,220
10,221
10,222
10,223
10,224
10,225
10,226
10,227
10,228
10,229
10,230
10,231
10,232
10,233
10,234
10,235
10,236
10,237
10,238
10,239
10,240
10,241
10,242
10,243
10,244
10,245
10,246
10,247
10,248
10,249
10,250
10,253
10,254
10,251
10,252
10,255
10,256
10,257
10,258
10,259
10,260
10,261
10,262
10,263
10,264
10,265
10,266
10,269
10,270
10,267
10,268
10,271
10,272
10,273
10,274
10,275
10,276
10,277
10,278
10,279
10,280
10,281
10,282
10,283
10,284
10,285
10,286
10,287
10,288
10,289
10,290
10,291
10,292
10,293
10,294
10,295
10,296
10,297
10,298
10,23716
10,23717
10,299
10,300
10,22760
10,22761
10,301
10,302
10,303
10,304
10,305
10,306
10,307
10,308
10,309
10,310
10,22166
10,22167
10,311
10,312
10,22718
10,22719
10,313
10,314
10,315
10,316
10,317
10,318
10,319
10,320
10,321
10,322
10,323
10,324
10,22740
10,22741
10,325
10,326
10,327
10,328
10,329
10,330
10,331
10,332
10,333
10,334
10,335
10,336
10,337
10,338
10,339
10,340
10,341
10,342
10,343
10,344
10,345
10,346
10,347
10,348
10,349
10,350
10,351
10,352
10,353
10,354
10,355
10,356
10,357
10,358
10,359
10,360
10,361
10,362
10,363
10,364
10,365
10,366
10,367
10,368
10,369
10,370
10,371
10,372
10,373
10,374
10,375
10,376
10,377
10,378
10,379
10,380
10,381
10,382
10,383
10,384
10,385
10,386
10,387
10,388
10,389
10,390
10,391
10,392
10,393
10,394
10,395
10,396
10,397
10,398
10,399
10,400
10,401
10,402
10,23720
10,23721
10,403
10,404
10,405
10,406
10,407
10,408
10,409
10,410
10,411
10,412
10,413
10,414
10,415
10,416
10,417
10,418
10,419
10,420
10,421
10,422
10,423
10,424
10,425
10,426
10,427
10,428
10,429
10,430
10,431
10,432
10,433
10,434
10,22754
10,22755
10,22756
10,22757
10,435
10,436
10,437
10,438
10,439
10,440
10,441
10,442
10,443
10,444
553,37574
553,37596
553,37584
553,37573
553,37581
553,37585
553,37580
553,36948
553,37593
553,37590
553,37588
553,37579
553,37575
553,37589
553,37578
553,37577
553,37583
553,37582
553,37592
553,37572
553,37591
553,37576
553,37595
553,37587
553,37594
553,37586
11,1001
11,1002
11,1003
11,1004
11,1005
11,1006
11,23991
11,23992
11,30331
11,30332
11,1007
11,1008
11,1009
11,1010
11,1011
11,1012
11,1013
11,1014
11,1015
11,1016
11,1017
11,1018
11,1019
11,1020
11,1021
11,1022
11,1023
11,1024
11,1025
11,1026
11,1027
11,1028
11,1029
11,1030
11,1031
11,1032
11,1033
11,1034
11,1035
11,1036
11,1037
11,1038
11,1039
11,1040
11,22722
11,22723
11,1041
11,1042
11,1043
11,1044
11,1045
11,1046
11,30333
11,30334
11,1047
11,1048
11,1049
11,1050
11,1051
11,1052
11,1053
11,1054
11,30335
11,30336
11,22726
11,22727
11,1055
11,1056
11,1057
11,1058
11,1059
11,1060
11,1061
11,1062
11,1063
11,1064
11,30337
11,30338
11,22164
11,22165
11,1065
11,1066
11,1067
11,1068
11,1069
11,1070
11,1071
11,1072
11,1073
11,1074
11,30339
11,30340
11,30341
11,30342
11,1075
11,1076
11,1077
11,1078
11,1079
11,1080
11,1081
11,1082
11,1083
11,1084
11,1085
11,1086
11,1099
11,1100
11,22744
11,22745
11,1087
11,1088
11,1089
11,1090
11,1091
11,1092
11,22766
11,22767
11,1093
11,1094
11,1095
11,1096
11,1097
11,1098
11,1101
11,1102
11,1103
11,1104
11,1105
11,1106
11,1107
11,1108
11,1109
11,1110
11,1111
11,1112
11,1113
11,1114
11,1115
11,1116
11,1117
11,1118
11,30343
11,30344
11,30345
11,30346
11,1119
11,1120
11,30347
11,30348
11,1121
11,1122
11,1123
11,1124
11,1127
11,1128
11,1129
11,1130
11,1125
11,1126
11,1131
11,1132
11,1133
11,1134
11,1135
11,1136
11,1137
11,1138
11,1141
11,1142
11,1143
11,1144
11,1145
11,1146
11,1139
11,1140
11,1147
11,1148
11,1149
11,1150
11,1151
11,1152
11,1153
11,1154
11,1155
11,1156
11,1157
11,1158
11,1159
11,1160
11,1161
11,1162
11,1163
11,1164
11,1165
11,1166
11,1167
11,1168
11,1169
11,1170
11,1171
11,1172
11,1173
11,1174
11,1175
11,1176
11,1177
11,1178
11,1179
11,1180
11,1181
11,1182
11,1183
11,1184
11,30350
11,30349
11,1185
11,1186
11,22159
11,22158
11,1187
11,1188
11,30351
11,30352
11,1189
11,1190
11,1191
11,1192
11,1193
11,1194
11,1195
11,1196
11,1197
11,1198
11,30354
11,30353
11,1199
11,1200
11,22746
11,22747
11,1201
11,1202
11,1203
11,1204
11,1205
11,1206
11,30356
11,30355
11,30358
11,30357
11,1207
11,1208
11,30360
11,30359
11,1209
11,1210
11,30362
11,30361
11,1211
11,1212
11,1213
11,1214
11,1215
11,1216
11,1217
11,1218
11,1219
11,1220
11,30364
11,30363
11,1221
11,1222
11,1223
11,1224
11,1225
11,1226
11,1227
11,1228
11,1229
