id,server_id
11,1230
11,1231
11,1232
11,1233
11,1234
11,1235
11,1236
11,1237
11,1238
11,1239
11,1240
11,1241
11,1242
11,1243
11,1244
11,1245
11,1246
11,1247
11,1248
11,1249
11,1250
11,1251
11,1252
11,1253
11,1254
11,1255
11,1256
11,1257
11,1258
11,1259
11,1260
11,1261
11,1262
11,1263
11,1264
11,1265
11,1266
11,30366
11,30365
11,1267
11,1268
11,1269
11,1270
11,1271
11,1272
11,1273
11,1274
11,1275
11,1276
11,1277
11,1278
11,1279
11,1280
11,1283
11,1284
11,1281
11,1282
11,22742
11,22743
11,1285
11,1286
11,1287
11,1288
11,12015
11,22021
11,1289
11,1290
11,1291
11,1292
11,1293
11,1294
11,22160
11,22161
11,1295
11,1296
11,1297
11,1298
11,1299
11,1300
11,1301
11,1302
11,22041
11,22042
11,1303
11,1304
11,1305
11,1306
11,24481
11,24483
11,1307
11,1308
11,1311
11,1312
11,1309
11,1310
11,1313
11,1314
11,1315
11,1316
11,1317
11,1318
11,1319
11,1320
11,1321
11,1322
11,1323
11,1324
11,1325
11,1326
11,24858
11,24859
11,24480
11,24482
11,1327
11,1328
11,1329
11,1330
11,1331
11,1332
11,1333
11,1334
11,1335
11,1336
11,1337
11,1338
11,1339
11,1340
11,30368
11,30367
11,29423
11,29424
11,1341
11,1342
11,1343
11,1344
11,22734
11,22735
11,1345
11,1346
11,22762
11,22763
11,1347
11,1348
11,1349
11,1350
11,1351
11,1352
11,1353
11,1354
11,1355
11,1356
11,1357
11,1358
11,1359
11,1360
11,1361
11,1362
11,1363
11,1364
11,1365
11,1366
11,1367
11,1368
11,30370
11,30369
11,1369
11,1370
11,1371
11,1372
11,1373
11,1374
11,1377
11,1378
11,1379
11,1380
11,1381
11,1382
11,1383
11,1384
11,1385
11,1386
11,1387
11,1388
11,1389
11,1390
11,1391
11,1392
11,1393
11,1394
11,1395
11,1396
11,1397
11,1398
11,1399
11,1400
11,22724
11,22725
11,1401
11,1402
11,1403
11,1404
11,1405
11,1406
11,1407
11,1408
11,1409
11,1410
11,30372
11,30371
11,1411
11,1412
11,1413
11,1414
11,1415
11,1416
11,1417
11,1418
11,1419
11,1420
11,1421
11,1422
11,1423
11,1424
11,1425
11,1426
11,1427
11,1428
11,1429
11,1430
11,1431
11,1432
11,1433
11,1434
11,22764
11,22765
11,1435
11,1436
11,1437
11,1438
11,1439
11,1440
11,1441
11,1442
11,1443
11,1444
11,1445
11,1446
11,1447
11,1448
11,24489
11,24490
11,1451
11,1452
11,1453
11,1454
11,1455
11,1456
11,1457
11,1458
11,1459
11,1460
11,1461
11,1462
11,1463
11,1464
11,1465
11,1466
11,1467
11,1468
483,35028
483,35029
483,35030
155,25172
155,25173
155,23478
155,23479
155,23480
155,23481
155,23482
155,23483
155,23484
155,23485
155,23486
155,23487
155,23488
155,23489
155,23490
155,23491
155,23494
155,23495
155,23496
155,23497
155,23492
155,23493
155,23498
155,23499
155,23500
155,23501
155,23502
155,23503
155,23504
155,23505
155,23506
155,23507
155,23508
155,23509
155,23510
155,23511
155,23512
155,23513
155,23514
155,23515
155,23516
155,23517
155,23518
155,23519
155,23520
155,23521
155,23522
155,23523
278,26736
278,35918
278,26735
293,26887
293,26886
293,26889
293,26888
550,36915
550,36916
550,36917
550,36918
550,36919
550,36920
550,36921
550,36922
550,36923
550,36924
550,36925
550,36926
550,36927
550,36928
589,37910
589,37911
589,37908
589,37909
434,33258
434,32399
434,32398
434,32397
434,32770
434,33261
434,32769
434,33259
434,32771
434,33260
437,32673
437,32674
437,32675
437,32676
437,32677
437,32678
437,32679
437,32680
437,32681
437,32682
437,32664
437,32683
437,32684
437,32685
437,32686
437,32687
437,32688
437,32689
437,32690
437,32691
437,32692
437,32665
437,32693
437,32694
437,32695
437,32696
437,32666
437,32667
437,32668
437,32669
437,32670
437,32671
437,32672
437,32640
437,32641
437,32642
437,32643
437,32644
437,32645
437,32646
437,32647
437,32648
437,32649
437,32631
437,32650
437,32651
437,32652
437,32653
437,32654
437,32655
437,32656
437,32657
437,32658
437,32659
437,32632
437,32660
437,32661
437,32662
437,32663
437,32633
437,32634
437,32635
437,32636
437,32637
437,32638
437,32639
437,32607
437,32608
437,32609
437,32610
437,32611
437,32612
437,32613
437,32614
437,32615
437,32616
437,32598
437,32617
437,32618
437,32619
437,32620
437,32621
437,32622
437,32623
437,32624
437,32625
437,32626
437,32599
437,32627
437,32628
437,32629
437,32630
437,32600
437,32601
437,32602
437,32603
437,32604
437,32605
437,32606
184,26109
184,24303
184,24304
184,24305
187,25498
187,25499
187,25500
187,25501
187,25502
187,25503
457,33992
457,33993
457,33994
459,33998
459,33999
459,34000
459,34001
459,34002
459,34003
459,34004
459,34005
459,34006
459,34016
459,34017
459,34018
459,34019
459,34020
459,34021
459,34022
459,34023
459,34024
459,34007
459,34008
459,34009
459,34010
459,34011
459,34012
459,34013
459,34014
459,34015
459,34025
459,34026
459,34027
459,34028
459,34029
459,34030
459,34031
459,34032
459,34033
462,34354
462,34355
462,34356
462,34357
462,34358
462,34359
462,34360
462,34361
462,34362
462,34363
462,34364
462,34365
462,34366
462,34367
462,34368
462,34369
462,34370
462,34371
462,34372
462,34373
462,34374
462,34375
462,34376
462,34377
462,34378
462,34379
462,34380
462,34381
462,34288
462,34289
462,34290
462,34291
462,34292
462,34293
462,34294
462,34295
462,34297
462,34298
462,34299
462,34300
462,34301
462,34302
462,34303
462,34304
462,34305
462,34306
462,34307
462,34308
462,34309
462,34310
462,34311
462,34312
462,34313
462,34314
462,34315
462,34316
462,34317
462,34318
462,34319
462,34320
462,34321
462,34322
462,34323
462,34324
462,34325
462,34326
462,34327
462,34328
462,34329
462,34330
462,34331
462,34332
462,34333
462,34334
462,34335
462,34230
462,34231
462,34232
462,34233
462,34234
462,34235
462,34236
462,34237
462,34238
462,34239
462,34240
462,34241
462,34242
462,34243
462,34244
462,34245
462,34246
462,34247
462,34248
462,34249
462,34250
462,34251
462,34252
462,34253
462,34254
462,34255
462,34256
462,34257
462,34258
462,34259
462,34260
462,34261
462,34262
462,34263
462,34264
462,34265
462,34266
462,34267
462,34268
462,34269
462,34270
462,34271
462,34272
462,34273
462,34274
462,34275
462,34276
462,34277
462,34278
462,34279
462,34280
462,34281
462,34282
462,34283
462,34284
462,34285
462,34286
462,34287
462,34352
462,34353
462,34336
462,34337
462,34338
462,34339
462,34340
462,34341
462,34342
462,34343
462,34344
462,34345
462,34346
462,34347
462,34348
462,34349
462,34351
462,34350
488,35054
488,37899
488,37898
488,35743
488,35744
488,35053
501,36043
501,36044
501,35974
501,35975
501,36887
501,36892
501,36886
501,36891
501,36884
501,36889
501,36885
501,36890
501,35745
501,35746
501,36881
501,36882
501,35747
501,35748
501,36883
501,36888
501,37907
501,37906
501,36897
501,36902
501,36896
501,36901
501,36894
501,36899
501,36895
501,36900
501,35675
501,35694
501,35674
501,35695
501,36893
501,36898
511,37901
511,37900
511,35676
511,35677
511,35678
525,35815
525,35811
525,35813
525,35814
525,35816
525,35812
312,27498
312,27440
596,38537
548,36911
548,36909
548,36910
570,37921
584,37749
428,31928
428,31929
428,31930
428,31931
428,31932
428,31933
428,31934
428,31935
428,31936
428,31937
428,31938
428,31939
428,31940
428,31941
428,31942
428,31943
428,31944
428,31945
428,31946
428,31947
428,31948
428,31979
428,31980
428,31981
428,31982
428,31983
428,31984
428,31985
428,31986
428,31987
428,31988
428,31989
428,31990
428,31991
428,31949
428,31950
428,31951
428,31952
428,31977
428,31978
428,31994
428,31953
428,31954
428,31955
428,31956
428,31957
428,31958
428,31959
428,31960
428,31961
428,31962
428,31963
428,31964
428,31965
428,31966
428,31967
428,31970
428,31971
428,31972
428,31973
428,31974
428,31975
428,31976
428,31992
428,31993
446,33447
446,33448
465,34405
465,34406
465,34407
465,34425
465,34426
465,34408
465,34401
465,34402
465,34403
465,34404
465,34395
465,34396
465,34397
465,34398
465,34399
465,34400
466,34419
466,34420
466,34421
466,34423
466,34424
466,34422
466,34415
466,34416
466,34417
466,34418
466,34409
466,34410
466,34411
466,34412
466,34413
466,34414
467,34573
467,34574
467,34575
467,34576
467,34577
467,34578
467,34579
467,34580
467,34581
467,34582
467,34583
467,34584
467,34585
467,34586
467,34587
467,34588
467,34565
467,34566
467,34567
467,34568
467,34569
467,34570
467,34571
467,34572
479,34978
479,34979
479,34980
479,34981
479,34982
479,34983
479,34984
479,34985
479,35016
479,35017
479,35018
479,35019
479,35020
479,35021
479,35022
479,34986
479,34987
479,34988
479,34989
479,34990
479,34998
479,34999
479,35000
479,34991
479,34992
479,34993
479,34994
479,34995
479,34996
479,34997
518,35735
518,35736
535,36057
535,36056
535,36053
535,36054
535,36052
535,36055
535,36051
535,36050
535,36047
535,36048
535,36046
535,36049
535,36081
535,36080
535,36077
535,36078
535,36076
535,36079
535,36063
535,36062
535,36059
535,36060
535,36058
535,36061
535,36069
535,36068
535,36065
535,36066
535,36064
535,36067
535,36075
535,36074
535,36071
535,36072
535,36070
535,36073
284,26660
284,26658
284,26659
543,36421
303,27115
303,27118
303,27119
303,27120
303,27116
303,27117
564,37966
564,37967
564,37970
564,37971
564,37969
564,37968
564,37226
564,37225
564,37222
564,37221
564,37223
564,37224
564,37232
564,37231
564,37228
564,37227
564,37229
564,37230
564,37978
564,37979
564,37982
564,37983
564,37981
564,37980
564,37220
564,37219
564,37216
564,37215
564,37217
564,37218
564,37972
564,37973
564,37976
564,37977
564,37975
564,37974
564,37238
564,37237
564,37234
564,37233
564,37235
564,37236
322,27564
322,27560
146,37362
146,37363
146,37364
146,37373
146,37374
146,37375
146,37365
146,37366
146,37367
146,37368
146,37369
146,37370
146,37371
146,37372
146,37376
146,37377
146,37378
146,37379
146,37380
146,37381
146,37382
146,37383
146,37355
146,37354
146,37352
146,37353
146,37356
146,37357
146,37358
146,37360
146,37359
146,37361
150,35740
150,35741
150,35738
150,35739
158,26654
158,26655
190,24365
190,24649
190,24364
190,24821
190,24822
452,35805
452,35804
452,35803
452,35808
452,35807
452,35809
452,35806
452,35810
200,24494
200,24495
200,24496
460,34668
460,34669
460,34670
208,28034
208,24581
208,24569
208,24570
208,24568
208,24577
208,24571
208,24572
208,24580
208,24573
208,24574
208,24578
208,24579
208,24575
208,24576
211,24607
211,24931
211,24932
492,35308
242,25253
285,26734
285,26733
286,27003
286,27002
132,22686
410,30980
410,30981
416,31219
416,31218
416,31215
416,31216
416,31217
444,33441
444,33442
444,33443
444,33444
444,33446
444,33445
464,34394
464,34393
528,35900
528,35902
528,35901
528,35899
552,36929
552,36930
552,36931
552,36932
300,27100
300,27101
300,27102
300,27103
300,27104
300,27105
300,27106
315,27524
315,27456
326,27756
326,27757
326,27758
326,27759
326,27760
326,27767
326,27761
326,27762
361,28992
361,28993
361,28995
361,28994
367,29179
367,29180
367,29181
368,29187
368,29186
392,30298
392,30299
392,30300
413,31150
413,31151
413,31152
164,23600
164,26527
164,26528
164,26531
164,26529
164,26530
164,26532
164,33753
164,26526
164,24965
164,23610
168,23645
168,23631
168,23632
168,23633
168,23646
168,23644
168,23636
168,26110
168,23637
168,23647
168,24346
168,24347
168,23634
168,23648
168,23640
168,23638
168,23649
168,23630
168,27188
168,23650
168,24348
168,23641
168,23642
168,23643
168,23639
168,23635
443,33274
443,33275
443,33276
443,33277
463,34392
463,35375
463,34385
463,34389
463,34391
463,34388
463,34387
463,34386
463,35734
463,34390
463,34498
463,35024
470,34698
470,34699
470,34700
470,34701
484,35031
493,35317
493,35311
493,35316
493,35318
238,25181
510,35648
510,35649
510,35650
510,35651
566,37351
250,34437
250,34438
250,34439
250,25516
250,25519
250,25522
250,25517
250,25521
250,25511
250,34432
250,34435
250,34433
250,34436
250,34434
529,35913
529,35914
529,35915
529,35916
529,35917
529,35903
529,35904
529,35905
529,35906
529,35907
529,35908
529,35909
529,35910
529,35911
529,35912
307,27207
307,30563
307,30564
310,27508
310,27430
311,27503
311,27435
316,27493
316,27464
156,25265
156,23526
156,23527
156,24943
156,24941
156,24947
156,24946
156,24944
156,24942
156,24940
156,24939
156,24945
472,37866
472,37863
472,37860
472,37865
472,37862
472,37859
472,36300
472,36299
472,36301
497,35366
497,35367
497,35368
497,35369
497,35370
497,35356
497,35357
497,35358
497,35359
497,35360
497,35361
497,35362
497,35363
497,35364
497,35365
245,25684
245,26294
245,25361
245,26278
245,30326
253,26102
253,26103
253,26648
253,26652
253,26104
253,26105
253,26649
253,26653
253,26098
253,26099
253,26646
253,26650
253,26100
253,26101
253,26647
253,26651
10000,100003
10000,100004
10000,100005
10000,100006
273,26377
290,27772
290,26861
290,27771
290,27773
290,26860
290,27769
290,27770
294,26900
294,27004
294,27005
294,26901
294,26902
294,26922
294,26903
294,26924
294,27018
294,27020
294,27016
294,27017
294,27019
572,37471
572,37479
572,37473
572,37472
572,37480
572,37474
572,37475
572,37476
572,37478
572,37477
320,
578,37567
578,37570
578,37568
578,37571
578,37569
579,37693
579,37692
579,37694
325,27589
325,27598
325,27588
325,27599
325,27590
325,27591
141,26731
141,24657
141,22916
160,24491
160,25562
160,23552
160,30324
160,27171
160,28989
160,36045
160,25563
160,25564
160,26879
160,23545
160,24869
160,24866
160,24865
160,24868
160,24867
160,28035
195,24458
195,24457
216,25838
216,24809
218,24671
218,24670
218,24957
218,24950
218,24951
218,24954
218,24955
218,24956
218,24953
218,24952
218,24958
318,27538
318,27475
576,37538
576,37537
576,37539
351,28176
351,28175
396,30327
396,30328
258,25939
258,25940
258,25941
258,25942
258,25943
258,25944
258,25945
258,25946
258,25947
258,25948
258,25949
258,26078
258,26079
258,26080
258,25966
258,25952
258,25970
258,25938
258,25954
258,25957
258,25955
258,25953
258,25959
258,25965
258,25958
258,25937
258,25964
258,25967
258,25961
258,25971
258,25962
258,25951
258,25963
258,25968
258,25956
258,25969
258,25960
258,25950
258,25974
258,25975
258,25976
258,25977
258,25978
258,25979
258,25980
258,25981
258,25982
258,25983
258,25984
258,26081
258,26082
258,26083
258,26001
258,25987
258,26005
258,25973
258,25989
258,25992
258,25990
258,25988
258,25994
258,26000
258,25993
258,25972
258,25999
258,26002
258,25996
258,26006
258,25997
258,25986
258,25998
258,26003
258,25991
258,26004
258,25995
258,26077
258,26450
258,26451
258,26452
258,26453
258,26454
258,26455
258,26456
258,26457
258,26458
258,26459
258,26460
258,26461
258,26462
258,26463
258,26464
258,26465
258,26466
258,26467
258,26468
258,26469
258,26470
258,26471
258,26472
258,26473
258,26474
258,26475
258,26476
258,26477
258,26478
258,26479
258,26480
258,26481
258,26482
258,26483
258,26484
258,26485
258,26486
258,26487
258,26488
258,26489
258,26490
258,26491
258,26492
258,26493
258,26494
258,26495
258,26496
258,26497
258,26498
258,26499
258,26500
258,26501
258,26502
258,26503
258,26504
258,26505
258,26506
258,26507
258,26508
258,26509
258,26510
258,26511
258,26512
258,26513
258,26514
258,26515
258,26516
258,26517
258,26518
258,26519
258,26520
258,26521
258,26522
258,26523
258,26524
258,26525
276,26539
276,26538
565,37750
565,37788
565,37751
565,37789
565,37766
565,37767
565,37752
565,37753
565,37754
565,37786
565,37768
565,37785
565,37769
565,37755
565,37780
565,37777
565,37790
565,37756
565,37757
565,37796
565,37776
565,37779
565,37775
565,37798
565,37770
565,37778
565,37774
565,37797
565,37787
565,37758
565,37791
565,37759
565,37760
565,37771
565,37761
565,37799
565,37762
565,37783
565,37772
565,37763
565,37784
565,37773
565,37764
565,37792
565,37793
565,37765
565,37794
565,37782
565,37795
565,37781
565,37802
565,37800
565,37838
565,37801
565,37839
565,37816
565,37817
565,37803
565,37804
565,37836
565,37818
565,37835
565,37819
565,37805
565,37830
565,37827
565,37840
565,37806
565,37807
565,37846
565,37826
565,37829
565,37825
565,37848
565,37820
565,37828
565,37824
565,37847
565,37837
565,37808
565,37841
565,37809
565,37810
565,37821
565,37811
565,37849
565,37812
565,37833
565,37822
565,37813
565,37834
565,37823
565,37814
565,37842
565,37843
565,37815
565,37844
565,37832
565,37845
565,37831
565,37296
565,37297
565,37298
565,37299
565,37300
565,37301
565,37302
565,37293
565,37303
565,37304
565,37291
565,37331
565,37305
565,37292
565,37336
565,37332
565,37306
565,37307
565,37335
565,37334
565,37330
565,37342
565,37308
565,37309
565,37333
565,37329
565,37343
565,37295
565,37310
565,37311
565,37312
565,37313
565,37314
565,37315
565,37294
565,37316
565,37317
565,37318
565,37341
565,37319
565,37339
565,37320
565,37321
565,37340
565,37322
565,37323
565,37324
565,37325
565,37326
565,37327
565,37338
565,37328
565,37337
565,37344
565,37345
565,37246
565,37247
565,37248
565,37249
565,37250
565,37251
565,37252
565,37243
565,37253
565,37254
565,37241
565,37281
565,37255
565,37242
565,37286
565,37282
565,37256
565,37257
565,37285
565,37284
565,37280
565,37258
565,37259
565,37283
565,37279
565,37245
565,37260
565,37261
565,37262
565,37263
565,37264
565,37265
565,37244
565,37266
565,37267
565,37268
565,37269
565,37289
565,37270
565,37271
565,37290
565,37272
565,37273
565,37274
565,37275
565,37276
565,37277
565,37288
565,37278
565,37287
565,37349
565,37347
565,37350
565,37348
565,37346
569,37442
569,37443
569,37444
569,37445
569,37446
569,37447
569,37448
569,37449
569,37450
569,37451
569,37452
569,37453
569,37454
569,37455
569,37456
569,37457
571,37462
571,37461
571,37463
571,37467
571,37465
571,37469
571,37464
571,37468
571,37466
571,37470
323,27573
323,27568
580,37708
580,37705
580,37706
580,37707
585,37851
585,37852
332,34195
332,34099
332,34100
332,36765
332,36766
332,36767
332,36768
332,36769
332,36770
332,36771
332,36772
332,36773
332,36774
332,36775
332,36776
332,36777
332,36778
332,36779
332,36780
332,36781
332,36782
332,36783
332,36784
332,36785
332,36786
332,36787
332,36788
332,36789
332,36790
332,36791
332,36792
332,36793
332,36794
332,36795
332,36796
332,36797
332,36798
332,36799
332,36800
332,36801
332,36802
332,36803
332,36804
332,36805
332,36806
332,36807
332,36808
332,36809
332,36810
332,36811
332,36812
332,36813
332,36814
332,36815
332,36816
332,36817
