id,server_id
332,36818
332,36819
332,36820
332,36821
332,36822
332,33626
332,29914
332,29913
332,29912
332,29911
332,29910
332,29909
332,29908
332,29915
332,29907
332,29906
332,29905
332,29904
332,29903
332,29902
332,29901
332,29900
332,29899
332,29898
332,29897
332,29896
332,29895
332,29894
332,29893
332,29892
332,29919
332,34218
332,33457
332,29920
332,29916
332,33627
332,27878
332,27879
332,27880
332,27881
332,27882
332,27883
332,27884
332,27885
332,27886
332,27887
332,27888
332,27889
332,27890
332,27891
332,27892
332,27893
332,27894
332,27895
332,27896
332,27897
332,27898
332,27899
332,27900
332,29918
332,34219
332,33456
332,27902
333,27904
341,28063
341,28064
341,28065
341,28066
341,28067
341,28069
341,28068
348,28167
348,28168
348,28169
348,28174
348,28177
348,28178
379,34089
379,36823
379,36824
379,36825
379,36826
379,36827
379,36828
379,36829
379,36830
379,36831
379,36832
379,36833
379,36834
379,36835
379,36836
379,36837
379,36838
379,36839
379,36840
379,36841
379,36842
379,36843
379,36844
379,36845
379,36846
379,36847
379,36848
379,36849
379,36850
379,36851
379,36852
379,36853
379,36854
379,36855
379,36856
379,36857
379,36858
379,36859
379,36860
379,36861
379,36862
379,36863
379,36864
379,36865
379,36866
379,36867
379,36868
379,36869
379,36870
379,36871
379,36872
379,36873
379,36874
379,36875
379,36876
379,36877
379,36878
379,36879
379,36880
379,29517
379,29518
379,29519
379,29520
379,29521
379,29522
379,29523
379,29515
379,29524
379,29525
379,29526
379,29527
379,29528
379,29529
379,29530
379,29531
379,29532
379,29533
379,29534
379,29535
379,29536
379,29537
379,29538
379,29539
379,29510
379,33453
379,29514
379,29561
379,29559
379,29558
379,29557
379,29556
379,29555
379,29516
379,29554
379,29553
379,29552
379,29551
379,29550
379,29549
379,29548
379,29547
379,29546
379,29545
379,29544
379,29543
379,29542
379,29541
379,29540
379,29511
379,33452
379,29512
379,29513
144,23017
144,23018
144,23025
144,23026
144,23033
144,23034
144,25077
144,25075
144,23041
144,23042
144,23055
144,23056
144,23073
144,23074
145,23081
145,23082
145,23083
145,23084
145,23087
145,23088
145,25078
145,25079
145,25267
145,25268
145,25081
145,25080
149,23255
149,26931
149,23261
149,23262
149,23278
149,23265
149,23266
149,23271
149,23269
149,23273
149,23274
149,23276
149,23275
149,23277
149,23279
170,24361
170,24359
170,24669
170,24358
170,23682
170,23700
170,26096
170,26095
170,26097
170,26094
170,25259
170,29366
170,24357
170,23683
170,23684
170,24360
170,24870
170,24871
174,24813
174,23696
174,23699
176,23711
515,35721
515,35722
515,35725
515,35726
515,35723
515,35724
515,35727
515,35728
274,26449
544,36422
544,36423
544,36424
544,36425
545,36436
545,36433
545,36428
545,36427
545,36426
545,36435
545,36431
545,36434
545,36430
545,36432
545,36437
545,36429
558,37107
563,37210
563,37211
563,37212
563,37213
582,37747
582,37745
582,37746
328,27782
328,27783
328,27791
328,27792
328,27784
328,27785
328,27788
328,27786
328,27787
587,37870
336,28054
336,28057
336,28050
336,28061
336,28053
336,28058
336,28051
336,28060
336,28055
336,28056
336,28052
336,28059
352,28179
354,35353
354,28197
354,35351
354,35349
354,28196
354,35354
354,28202
354,35352
354,35350
354,28201
354,30374
354,30373
354,28210
354,29562
354,29563
354,29564
354,29565
355,28265
355,28266
356,28271
356,28269
356,28270
364,29141
364,29139
364,29983
364,29137
364,29138
364,29140
381,29732
127,22075
127,22076
127,22917
127,22079
127,22080
128,22086
128,22089
128,22941
128,22091
128,22094
388,29982
388,29980
388,29981
389,36113
389,36114
389,30080
389,30081
389,36111
389,36112
389,30082
389,30083
389,30085
389,30084
391,30291
391,30292
391,30293
152,27128
152,27592
152,27593
152,27594
152,29924
152,23343
152,27125
152,27127
152,27126
152,23351
152,31160
411,30982
411,30983
411,30984
421,35034
421,35037
421,31722
421,31723
421,35027
421,35026
421,35035
421,35036
421,31724
421,31725
421,34937
421,34938
421,34779
421,34780
421,34781
421,34782
426,31916
426,31917
426,31922
426,31921
426,31920
180,24260
180,24280
180,24261
180,24281
180,24262
180,24282
180,24263
180,24283
180,24264
180,24284
180,24265
180,24285
180,24266
180,24286
180,24267
180,24287
180,24268
180,24288
180,24269
180,24289
180,24270
180,24290
180,24271
180,24291
180,24272
180,24292
180,24273
180,24293
180,24274
180,24294
180,24275
180,24295
180,24276
180,24296
180,24277
180,24297
180,24278
180,24298
180,24279
180,24299
448,33589
448,33590
448,33591
448,33592
448,33593
448,33594
448,33595
448,33596
448,33597
448,33598
448,33599
448,33600
448,33601
448,33602
448,33603
448,33604
193,24391
449,33743
449,33744
449,33605
449,33606
449,33607
449,33608
449,33609
449,33610
449,33611
449,33612
449,33613
449,33614
475,34783
475,34784
475,34831
475,34832
475,34785
475,34786
475,34817
475,34818
475,34787
475,34788
475,34942
475,34943
475,34789
475,34790
475,34791
475,34792
475,34821
475,34822
475,34793
475,34794
475,34795
475,34796
475,34797
475,34798
475,34799
475,34800
475,34801
475,34802
475,34803
475,34804
475,34805
475,34806
475,34807
475,34808
475,34809
475,34810
475,34811
475,34812
475,34813
475,34814
475,34815
475,34816
475,34819
475,34820
475,35737
475,34823
475,34824
475,34825
475,34826
475,34827
475,34828
475,34829
475,34830
475,34833
475,34834
476,34835
476,34836
476,34837
476,34838
476,34839
476,34840
476,34841
476,34842
476,34843
476,34844
476,34845
476,34846
476,34847
476,34848
476,34849
476,34850
476,34851
476,34852
476,34853
476,34854
476,34855
476,34856
476,34857
476,34858
476,34859
476,34860
476,34861
476,34862
476,34863
476,34864
476,34865
476,34866
476,34867
476,34868
476,34869
476,34870
485,35032
485,35039
485,35033
485,35038
486,35044
486,35051
486,35048
486,35046
486,35049
486,35050
486,35045
486,35043
486,35047
486,35041
486,35042
234,25146
234,25147
234,25148
234,25149
234,25150
234,25151
234,25152
234,25153
234,25159
234,25154
234,25155
234,25160
234,25156
234,25157
234,25158
234,25161
234,26314
234,26315
234,26316
234,26317
234,26318
234,26319
234,26320
234,26321
234,26322
234,26323
234,26324
234,26325
234,26326
234,26327
234,26328
234,26329
234,26743
234,26745
234,26744
234,26194
234,25132
234,28990
234,25135
234,25136
234,25134
234,25133
234,26195
234,25126
234,28991
234,25129
234,25130
234,25128
234,25127
504,35622
504,35623
504,35624
504,35625
506,35633
506,35634
549,36912
549,36914
549,36913
298,27026
298,27025
298,27022
298,27021
298,27023
298,27024
301,27172
301,27109
301,27110
301,27111
327,27764
327,27765
327,27768
327,27766
329,27793
329,27794
330,27796
330,27795
334,27909
334,27910
334,27911
334,27912
362,29047
362,29048
362,29050
362,29049
390,30269
390,30270
390,30325
390,30271
412,30985
412,30986
412,30987
429,31995
429,31996
429,31998
429,31997
468,34659
468,34661
468,34660
468,34662
477,34941
477,34940
477,34939
414,31153
414,31154
414,31155
414,31156
414,31157
414,31158
491,35131
491,35132
491,35133
491,35134
491,35135
491,35111
491,35112
491,35113
491,35114
491,35115
491,35106
491,35107
491,35108
491,35109
491,35110
491,35136
491,35137
491,35138
491,35139
491,35140
491,35141
491,35142
491,35143
491,35144
491,35145
491,35116
491,35117
491,35118
491,35119
491,35120
491,35121
491,35122
491,35123
491,35124
491,35125
491,35101
491,35102
491,35103
491,35104
491,35105
491,35151
491,35152
491,35153
491,35154
491,35155
491,35156
491,35157
491,35158
491,35159
491,35160
491,35126
491,35127
491,35128
491,35129
491,35130
491,35146
491,35147
491,35148
491,35149
491,35150
542,36341
542,36342
542,36343
542,36344
542,36345
542,36346
542,36347
542,36348
542,36349
542,36350
542,36331
542,36332
542,36333
542,36334
542,36335
542,36336
542,36337
542,36338
542,36339
542,36340
542,37695
542,37704
542,37696
542,37697
542,37698
542,37699
542,37700
542,37701
542,37702
542,37703
542,36351
542,36352
542,36353
542,36354
542,36355
542,36356
542,36357
542,36358
542,36359
542,36360
542,36361
542,36362
542,36363
542,36364
542,36365
542,36366
542,36367
542,36368
542,36369
542,36370
542,36371
542,36372
542,36373
542,36374
542,36375
542,36376
542,36377
542,36378
542,36379
542,36380
542,36381
542,36382
542,36383
542,36384
542,36385
542,36386
542,36387
542,36388
542,36389
542,36390
542,36391
542,36392
542,36393
542,36394
542,36395
542,36396
542,36397
542,36398
542,36399
542,36400
542,36411
542,36412
542,36413
542,36414
542,36415
542,36416
542,36417
542,36418
542,36419
542,36420
542,36401
542,36402
542,36403
542,36404
542,36405
542,36406
542,36407
542,36408
542,36409
542,36410
171,26878
171,23661
171,25530
171,26537
171,23706
171,25532
171,26298
171,26296
171,26890
171,26891
171,26892
171,26893
171,26894
171,23675
458,33995
581,37727
581,37728
581,37729
581,37730
581,37731
581,37732
581,37739
581,37740
581,37741
581,37742
581,37743
581,37744
581,37721
581,37722
581,37723
581,37724
581,37725
581,37726
581,37715
581,37716
581,37717
581,37718
581,37719
581,37720
581,37733
581,37734
581,37735
581,37736
581,37737
581,37738
581,37709
581,37710
581,37711
581,37712
581,37713
581,37714
583,37748
289,26822
366,29173
366,29172
366,29175
366,29182
366,29174
366,29177
366,29171
366,29178
366,29355
366,29354
366,29176
135,27423
135,27424
135,27425
135,27426
135,27427
135,27428
135,22716
402,30947
402,30948
425,31907
425,31908
425,31909
425,31915
425,31900
425,31913
425,31914
425,31899
425,31911
425,31902
425,31903
425,31901
425,31904
425,31905
425,31906
454,33745
454,34225
454,34223
454,34220
454,34224
454,33746
454,34222
454,34693
454,34221
456,35844
456,35847
456,35850
456,35842
456,35845
456,35848
456,35846
456,35849
456,35841
456,35843
456,35852
456,35851
207,24558
207,24548
207,24557
207,24547
207,24559
207,24549
207,24560
207,24550
207,25117
207,25118
207,25119
207,25120
207,24564
207,24554
207,24565
207,24555
207,25346
207,25345
207,25344
207,25343
207,24561
207,24551
207,24562
207,24552
207,24563
207,24553
207,24566
207,24556
471,34705
471,34704
471,34703
478,34944
478,34945
248,25468
248,25467
248,26373
248,26374
248,26375
248,26376
252,33747
252,33748
252,33749
252,33750
252,33751
252,33752
519,35749
519,35752
519,35751
519,35753
519,35750
520,35754
520,35757
520,35756
520,35758
520,35755
272,29183
272,29184
272,26372
272,29185
538,36115
538,36116
538,36117
538,36127
538,36128
538,36129
538,36118
559,37178
559,37179
559,37180
559,37181
559,37182
559,37183
559,37184
559,37185
559,37186
559,37187
559,37188
559,37189
306,27174
306,27175
306,27176
306,27178
592,37962
592,37963
592,37964
592,37965
592,37959
592,37960
592,37961
592,37956
592,37957
592,37958
365,29146
365,29147
365,29148
365,29149
370,29352
371,29350
371,29351
383,29928
383,29927
148,29144
148,23246
148,24992
148,26921
148,29145
148,23250
148,25162
148,26823
148,29143
148,37850
148,26732
185,24647
185,24326
185,27183
185,24486
185,28144
185,28145
185,28146
185,28147
185,28148
185,28149
185,28150
185,24487
185,28151
185,28152
185,28153
185,28154
185,28155
185,28156
186,27947
186,27187
186,27948
186,27949
186,27185
186,27950
186,27951
186,27184
186,27186
186,28135
186,28136
186,28137
186,28138
186,28139
186,28140
186,28141
186,28142
186,28143
447,33669
447,33670
447,33671
447,33672
447,33673
447,33674
447,33675
447,33676
447,33677
447,33678
447,33679
447,33680
447,33630
447,33631
447,33632
447,33633
447,33634
447,33635
447,33636
447,33637
447,33638
447,33639
447,33640
447,33641
447,33577
447,33578
447,33579
447,33580
447,33581
447,33582
447,33583
447,33584
447,33585
447,33586
447,33587
447,33588
447,33517
447,33518
447,33519
447,33520
447,33521
447,33522
447,33523
447,33524
447,33525
447,33526
447,33527
447,33528
447,33529
447,33530
447,33531
447,33532
447,33533
447,33534
447,33535
447,33536
447,33537
447,33538
447,33539
447,33540
447,33642
447,33643
447,33644
447,33645
447,33646
447,33647
447,33648
447,33649
447,33650
447,33651
447,33652
447,33653
447,33469
447,33470
447,33471
447,33472
447,33473
447,33474
447,33475
447,33476
447,33477
447,33478
447,33479
447,33480
447,33654
447,33655
447,33656
447,33657
447,33658
447,33659
447,33660
447,33661
447,33662
447,33663
447,33664
447,33665
447,33493
447,33494
447,33495
447,33496
447,33497
447,33498
447,33499
447,33500
447,33501
447,33502
447,33503
447,33504
447,33481
447,33482
447,33483
447,33484
447,33485
447,33486
447,33487
447,33488
447,33489
447,33490
447,33491
447,33492
447,33553
447,33554
447,33555
447,33556
447,33557
447,33558
447,33559
447,33560
447,33561
447,33562
447,33563
447,33564
447,33541
447,33542
447,33543
447,33544
447,33545
447,33546
447,33547
447,33548
447,33549
447,33550
447,33551
447,33552
447,33505
447,33506
447,33507
447,33508
447,33509
447,33510
447,33511
447,33512
447,33513
447,33514
447,33515
447,33516
447,33565
447,33566
447,33567
447,33568
447,33569
447,33570
447,33571
447,33572
447,33573
447,33574
447,33575
447,33576
453,33721
453,33722
453,33723
453,33724
453,37930
453,37931
453,37932
453,37933
453,37934
453,37935
453,37936
453,37937
453,37938
453,37939
453,37940
453,37941
453,37942
453,37943
453,37944
453,37945
453,38086
453,38087
453,38088
453,38089
453,38090
453,38091
453,38092
453,38093
453,38094
453,38095
453,37946
453,37947
453,37948
453,37949
453,37950
453,37951
453,37952
453,37953
453,37954
453,37955
490,35090
490,35091
490,35088
490,35092
490,35094
490,35093
490,35096
490,35095
490,35097
490,35089
490,35628
490,35098
490,35099
490,35100
512,37006
512,37007
512,37008
512,37009
512,37010
512,37011
512,35945
524,35802
524,35793
524,35791
524,35785
524,35801
524,35794
524,35788
524,35789
524,35787
524,35790
524,35797
524,35800
524,35786
524,35798
524,35796
524,35792
524,35799
524,35795
554,37108
554,37109
314,27518
314,27450
317,27532
317,27469
319,27489
319,27485
321,27559
321,27558
321,27557
321,27556
321,27555
321,27554
321,27553
321,27552
321,27551
321,27550
321,27549
321,27548
590,37929
590,37928
590,37924
590,37923
590,37922
590,37927
590,37925
590,37926
335,27918
346,34933
346,34934
346,28159
346,28160
346,28161
346,28162
346,28163
346,28164
129,27189
129,27903
129,27190
129,27191
129,27192
129,27193
129,26543
129,27194
129,34383
129,36330
182,24241
182,24232
182,27195
182,24229
182,24237
182,24230
182,24235
182,24236
182,24239
182,27196
182,24243
182,27197
182,24234
182,27198
182,24240
182,24228
182,24242
182,24308
182,24233
182,24238
182,24231
192,24383
192,24384
192,24385
192,24386
192,24387
192,24388
192,24382
192,24381
192,24380
192,24389
192,24390
192,24396
192,24397
192,24398
192,24399
192,24409
192,24408
192,24401
192,24402
192,24403
192,24404
192,24405
192,24406
192,24407
192,24400
192,24373
192,24374
192,24375
192,24376
192,24377
192,24378
192,24379
192,30726
202,24820
202,24815
202,24816
202,24817
202,24818
202,24819
202,24503
202,24504
202,24505
202,24506
202,24507
202,24508
213,24616
213,24618
213,24617
213,25194
213,24614
213,24615
227,24863
227,24856
227,27169
227,27170
227,27015
227,27014
227,26308
227,26309
556,37495
556,37094
556,37097
556,37496
556,37096
556,37098
556,37095
557,37101
557,37103
557,37102
557,37099
557,37100
393,30301
393,30308
393,30302
166,28036
166,27107
166,23618
166,27108
178,27929
178,27927
178,27930
178,27928
179,27934
179,27931
179,37868
179,37869
179,27935
179,27932
179,27936
179,27933
206,25145
206,24545
206,24876
496,35355
527,35871
527,35872
527,35873
527,35874
527,35881
527,35891
527,35895
527,35875
527,35876
527,35877
527,35878
527,35879
527,35880
527,35893
527,35919
527,35896
527,35882
527,35883
527,35894
527,35885
527,35889
527,35892
527,35897
527,35855
527,35858
527,35888
527,35953
527,35867
527,35870
527,35884
527,35898
531,35962
531,35963
531,35964
531,35959
531,35960
531,35961
309,35971
309,35972
309,35973
309,35968
309,35969
309,35970
309,35965
309,35966
309,35967
573,37515
573,37500
573,37520
573,37527
573,37522
573,37532
573,37516
573,37501
573,37521
573,37528
573,37523
573,37533
573,37512
573,37497
573,37517
573,37529
573,37524
573,37534
573,37514
573,37499
573,37519
573,37513
573,37498
573,37518
573,37531
573,37526
573,37536
573,37530
573,37525
573,37535
577,37551
577,37550
577,37552
577,37556
577,37557
577,37558
577,37546
577,37544
577,37545
577,37548
577,37549
577,37547
577,37555
577,37554
577,37553
577,37542
577,37541
577,37543
337,28028
337,28029
337,28022
337,28023
337,28024
337,28025
337,28026
337,28027
139,27915
139,27913
139,29151
139,29150
139,27916
139,27914
140,29443
140,29444
140,29445
140,29446
140,29439
140,29440
140,29441
140,29442
417,31225
417,31226
417,31227
417,31228
417,31229
417,31389
417,31390
422,31733
422,31735
422,31732
422,31734
424,31898
424,31897
427,31923
427,31924
494,35312
494,35313
494,35314
494,35315
505,35626
505,35627
505,35635
505,35636
522,35782
522,35780
522,35783
522,35781
522,37857
522,37858
126,22044
126,22045
126,22046
126,22048
126,22049
126,23524
126,22058
126,22059
126,22061
126,22063
126,22064
126,22065
126,22069
126,22070
126,22071
126,22074
142,34774
142,25195
142,25243
142,27429
142,25196
142,25197
142,27421
142,34772
142,25198
142,36120
142,24316
142,34775
142,34773
142,25199
142,29923
142,36121
142,29922
142,36122
142,25479
142,36119
142,24309
142,25200
142,25201
142,25254
142,25202
142,25203
142,25255
142,25204
142,25205
142,24311
142,25206
142,25207
142,24313
142,25208
142,25209
142,25210
142,25211
142,25212
142,24315
142,25475
142,25245
142,25213
142,24317
142,25476
142,25214
142,25215
142,25216
142,25217
142,25218
142,25256
142,25219
142,25257
142,25258
142,25220
142,24310
142,25221
142,25246
142,25222
142,25223
142,25224
142,24312
142,25225
142,25226
142,25244
142,25227
142,25228
142,34768
142,24314
142,25477
142,25229
142,25230
142,34769
142,25231
142,34770
142,25248
142,25232
142,24318
142,34771
142,25233
142,25234
142,25247
142,33759
142,33760
142,33761
142,33762
142,33763
482,35040
482,35025
397,34037
397,34038
397,34035